Beginning dump
ID: 0, name: server_spawn
Key type: 1, name: hostname
Key type: 1, name: address
Key type: 4, name: port
Key type: 1, name: game
Key type: 1, name: mapname
Key type: 3, name: maxplayers
Key type: 1, name: os
Key type: 6, name: dedicated
Key type: 6, name: official
Key type: 6, name: password
ID: 1, name: server_pre_shutdown
Key type: 1, name: reason
ID: 2, name: server_shutdown
Key type: 1, name: reason
ID: 3, name: server_cvar
Key type: 1, name: cvarname
Key type: 1, name: cvarvalue
ID: 4, name: server_message
Key type: 1, name: text
ID: 5, name: server_addban
Key type: 1, name: name
Key type: 4, name: userid
Key type: 1, name: networkid
Key type: 1, name: ip
Key type: 1, name: duration
Key type: 1, name: by
Key type: 6, name: kicked
ID: 6, name: server_removeban
Key type: 1, name: networkid
Key type: 1, name: ip
Key type: 1, name: by
ID: 7, name: player_connect
Key type: 1, name: name
Key type: 5, name: index
Key type: 4, name: userid
Key type: 1, name: networkid
Key type: 1, name: address
ID: 8, name: player_info
Key type: 1, name: name
Key type: 5, name: index
Key type: 4, name: userid
Key type: 1, name: networkid
Key type: 6, name: bot
ID: 9, name: player_disconnect
Key type: 4, name: userid
Key type: 1, name: reason
Key type: 1, name: name
Key type: 1, name: networkid
ID: 10, name: player_activate
Key type: 4, name: userid
ID: 11, name: player_connect_full
Key type: 4, name: userid
Key type: 5, name: index
ID: 12, name: player_say
Key type: 4, name: userid
Key type: 1, name: text
ID: 13, name: cs_round_start_beep
ID: 14, name: cs_round_final_beep
ID: 15, name: round_time_warning
ID: 16, name: team_info
Key type: 5, name: teamid
Key type: 1, name: teamname
ID: 17, name: team_score
Key type: 5, name: teamid
Key type: 4, name: score
ID: 18, name: teamplay_broadcast_audio
Key type: 5, name: team
Key type: 1, name: sound
ID: 19, name: gameui_hidden
ID: 20, name: items_gifted
Key type: 5, name: player
Key type: 3, name: itemdef
Key type: 5, name: numgifts
Key type: 5, name: giftidx
Key type: 3, name: accountid
ID: 21, name: player_team
Key type: 4, name: userid
Key type: 5, name: team
Key type: 5, name: oldteam
Key type: 6, name: disconnect
Key type: 6, name: autoteam
Key type: 6, name: silent
Key type: 6, name: isbot
ID: 22, name: player_class
Key type: 4, name: userid
Key type: 1, name: class
ID: 23, name: player_death
Key type: 4, name: userid
Key type: 4, name: attacker
Key type: 4, name: assister
Key type: 1, name: weapon
Key type: 1, name: weapon_itemid
Key type: 1, name: weapon_fauxitemid
Key type: 1, name: weapon_originalowner_xuid
Key type: 6, name: headshot
Key type: 4, name: dominated
Key type: 4, name: revenge
Key type: 4, name: penetrated
ID: 24, name: player_hurt
Key type: 4, name: userid
Key type: 4, name: attacker
Key type: 5, name: health
Key type: 5, name: armor
Key type: 1, name: weapon
Key type: 4, name: dmg_health
Key type: 5, name: dmg_armor
Key type: 5, name: hitgroup
ID: 25, name: player_chat
Key type: 6, name: teamonly
Key type: 4, name: userid
Key type: 1, name: text
ID: 26, name: player_score
Key type: 4, name: userid
Key type: 4, name: kills
Key type: 4, name: deaths
Key type: 4, name: score
ID: 27, name: player_spawn
Key type: 4, name: userid
Key type: 4, name: teamnum
ID: 28, name: player_shoot
Key type: 4, name: userid
Key type: 5, name: weapon
Key type: 5, name: mode
ID: 29, name: player_use
Key type: 4, name: userid
Key type: 4, name: entity
ID: 30, name: player_changename
Key type: 4, name: userid
Key type: 1, name: oldname
Key type: 1, name: newname
ID: 31, name: player_hintmessage
Key type: 1, name: hintmessage
ID: 32, name: game_init
ID: 33, name: game_newmap
Key type: 1, name: mapname
ID: 34, name: game_start
Key type: 3, name: roundslimit
Key type: 3, name: timelimit
Key type: 3, name: fraglimit
Key type: 1, name: objective
ID: 35, name: game_end
Key type: 5, name: winner
ID: 36, name: round_start
Key type: 3, name: timelimit
Key type: 3, name: fraglimit
Key type: 1, name: objective
ID: 37, name: round_announce_match_point
ID: 38, name: round_announce_final
ID: 39, name: round_announce_last_round_half
ID: 40, name: round_announce_match_start
ID: 41, name: round_announce_warmup
ID: 42, name: round_end
Key type: 5, name: winner
Key type: 5, name: reason
Key type: 1, name: message
ID: 43, name: round_end_upload_stats
ID: 44, name: round_officially_ended
ID: 45, name: ugc_map_info_received
Key type: 7, name: published_file_id
ID: 46, name: ugc_map_unsubscribed
Key type: 7, name: published_file_id
ID: 47, name: ugc_map_download_error
Key type: 7, name: published_file_id
Key type: 3, name: error_code
ID: 48, name: ugc_file_download_finished
Key type: 7, name: hcontent
ID: 49, name: ugc_file_download_start
Key type: 7, name: hcontent
Key type: 7, name: published_file_id
ID: 50, name: begin_new_match
ID: 51, name: round_start_pre_entity
ID: 52, name: teamplay_round_start
Key type: 6, name: full_reset
ID: 53, name: hostname_changed
Key type: 1, name: hostname
ID: 54, name: difficulty_changed
Key type: 4, name: newDifficulty
